"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1997"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,1997"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1997"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1997"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1997"
"Gas,CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1997"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1997"
"Gas,N2O"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1997"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,1997"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1997"
"Gas,CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1997"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1997"
"Gas,N2O"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1998"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1998"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,1998"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1998"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1998"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1998"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,1998"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1999"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1999"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,1999"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1999"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1999"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1999"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,1999"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,2000"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,2000"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2000"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2000"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2000"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2000"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,2000"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,2001"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2001"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2001"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,2002"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2002"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2002"
"Gas,CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2002"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2002"
"Gas,N2O"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2002"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2002"
"Gas,CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2002"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2002"
"Gas,N2O"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,2003"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2003"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2003"
"Gas,CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2003"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2003"
"Gas,N2O"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2003"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2003"
"Gas,CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2003"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2003"
"Gas,N2O"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,2004"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2004"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2004"
"Gas,CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2004"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2004"
"Gas,N2O"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2004"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2004"
"Gas,CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2004"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2004"
"Gas,N2O"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,2005"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2005"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2005"
"Gas,CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2005"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2005"
"Gas,N2O"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2005"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2005"
"Gas,CO2"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2005"
"Gas,CH4"
"MT CO2e AR5 20 yr,0"
"MT CO2e AR4 100 yr,0"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
